email,vertical,company,city,phone,score_source_rank,email_sent,sent_at,send_status,send_attempts,last_error,last_subject,created_at,updated_at
agencechateaucreux@orpi.com,immo,Orpi Agence Château Creux,Saint-Étienne,,10,true,2026-06-25T10:14:05.022865+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:05.022893+00:00
cityzenimmobilier@gmail.com,immo,Cityzen Immobilier,Saint-Étienne,,10,true,2026-06-25T10:14:06.935132+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:06.935157+00:00
contact@42emeavenue.com,immo,42ème Avenue Immobilier,Saint-Étienne,,10,true,2026-06-25T10:14:08.853170+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:08.853193+00:00
contact@delomier.fr,immo,Delomier Immobilier,Saint-Étienne,,10,true,2026-06-25T10:14:11.009900+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:11.009923+00:00
contact@henri-pardon-immobilier.fr,immo,Henri Pardon Immobilier,Saint-Étienne,,10,true,2026-06-25T10:14:12.967887+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:12.967910+00:00
contact@kwfrance.com,immo,Keller Williams France,Saint-Étienne,,10,true,2026-06-25T10:14:14.912976+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:14.913027+00:00
contact@manu-immo.fr,immo,Manu Immo,Saint-Étienne,,10,true,2026-06-25T10:14:16.808759+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:16.808781+00:00
ft-stetienne-mimard@foncia.fr,immo,Foncia Saint-Étienne Mimard,Saint-Étienne,,10,true,2026-06-25T10:14:18.849219+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:18.849240+00:00
gestion@manu-immo.fr,immo,Manu Immo (gestion),Saint-Étienne,,10,true,2026-06-25T10:14:20.829299+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:20.829322+00:00
mathias.vachon@flyliberty.fr,immo,Fly Liberty (Mathias Vachon),Saint-Étienne,,10,true,2026-06-25T10:14:22.801546+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:22.801569+00:00
saint-etienneigd@foncia.fr,immo,Foncia Saint-Étienne IGD,Saint-Étienne,,10,true,2026-06-25T10:14:24.709918+00:00,sent,1,,Recherche d'achat – résidence Le Portail Rouge (Saint-Étienne),2026-06-24T15:10:48.141303+00:00,2026-06-25T10:14:24.709941+00:00
